[(2375,02,06,44,46,53,58),
(2374,12,13,25,37,39,41),
(2373,23,24,26,44,49,60),
(2372,03,19,25,44,46,57),
(2351,19,22,35,41,47,49),
(2350,25,28,29,34,41,45),
(2349,05,10,25,32,49,54),
(2348,02,03,07,48,51,54),
(2347,08,09,17,30,58,60),
(2334,04,13,20,22,25,60),
(2333,09,16,31,41,53,55),
(2332,12,33,35,36,44,52),
(2331,11,13,16,36,53,57),
(2330,17,20,22,35,41,42),
(2329,12,14,28,42,45,55),
(2328,08,11,14,39,48,53),
(2327,30,37,45,54,57,58),
(2326,10,16,27,34,36,57),
(2325,33,34,37,46,52,60),
(2324,02,16,19,31,43,60),
(2323,20,27,35,39,50,59),
(2322,02,05,10,29,34,41),
(2321,14,25,28,41,43,46),
(2320,06,30,35,39,42,48),
(2319,06,17,25,35,40,49),
(2318,28,44,52,54,58,60),
(0081,15,25,37,38,58,59),
(0082,04,18,21,25,38,57),
(0080,11,25,28,30,33,51),
(0079,05,10,12,24,25,60),
(0078,23,27,36,37,42,56),
(0077,06,10,13,19,20,51),
(0076,20,32,34,49,58,60),
(0075,12,33,35,51,52,60),
(0074,02,16,23,27,47,53),
(0073,18,32,47,50,54,56),
(0072,04,16,19,20,27,43),
(0071,15,25,37,38,58,59),
(0070,04,18,21,25,38,57),
(0069,08,43,54,55,56,60),
(0068,04,17,37,38,47,53),
(0067,03,05,20,21,38,56),
(0066,07,13,19,22,40,47),
(0065,01,02,06,16,19,46),
(0064,01,05,06,27,42,59),
(0063,10,11,29,30,36,47),
(0062,09,37,39,41,43,49),
(0061,08,18,29,42,44,59),
(0060,03,14,15,20,21,38),
(0059,02,08,13,28,34,54),
(0058,12,27,30,37,44,49),
(0057,07,16,17,27,34,59),
(0056,02,07,20,35,51,59),
(0055,02,14,23,29,38,52),
(0054,05,09,18,21,36,56),
(0053,03,13,16,38,42,46),
(0052,15,30,38,46,58,59),
(0051,17,23,24,25,42,47),
(0050,06,16,21,44,57,58),
(0049,07,13,33,35,43,55),
(0048,02,05,28,34,47,50),
(0047,03,17,25,35,48,56),
(0046,01,23,24,32,46,60),
(0045,07,30,37,44,53,55),
(0044,14,18,29,38,44,47),
(0043,02,06,17,25,26,58),
(0042,07,11,19,24,33,36),
(0041,12,26,35,38,39,47),
(0040,03,05,08,12,46,47),
(0039,12,16,37,45,52,56),
(0038,10,42,43,45,54,55),
(0037,06,07,22,38,52,60),
(0036,03,13,17,25,29,51),
(0035,04,16,21,23,54,57),
(0034,13,15,17,40,53,57),
(0033,05,17,33,39,42,49),
(0032,05,14,33,36,43,44),
(0031,17,19,28,45,48,56),
(0030,07,14,15,29,38,50),
(0029,03,08,14,43,56,58),
(0028,03,06,22,24,54,60),
(0027,13,17,20,33,44,51),
(0026,10,22,50,53,57,58),
(0025,24,43,50,54,55,56),
(0024,01,08,14,28,33,43),
(0023,17,37,39,51,52,59),
(0022,01,09,31,38,46,56),
(0021,06,33,36,46,49,53),
(0020,11,25,28,30,33,51),
(0019,05,10,12,24,25,60),
(0018,23,27,36,37,42,56),
(0017,06,10,13,19,20,51),
(0016,20,32,34,49,58,60),
(0015,12,33,35,51,52,60),
(0014,02,16,23,27,47,53),
(0013,18,32,47,50,54,56),
(0012,04,16,19,20,27,43),
(0011,15,25,37,38,58,59),
(0010,04,18,21,25,38,57),
(0009,08,43,54,55,56,60),
(0008,04,17,37,38,47,53),
(0007,03,05,20,21,38,56),
(0006,07,13,19,22,40,47),
(0005,01,02,06,16,19,46),
(0004,01,05,06,27,42,59),
(0003,10,11,29,30,36,47),
(0002,09,37,39,41,43,49),
(0001,04,05,30,33,41,52)
]
